,filename,label,labels_crops
0,/media/train_hdd4/tarun/dali/testdata/skirt_length/Mini/2933e470-0819-50a7-91ab-66ee248737e8.jpg,Mini,"[158, 292, 254, 475]"
1,/media/train_hdd4/tarun/dali/testdata/skirt_length/Midi/e2fb7370-7335-52e5-876a-c3faac277680.jpg,Midi,"[137, 252, 284, 600]"
2,/media/train_hdd4/tarun/dali/testdata/skirt_length/Midi/84e38eb0-7a5b-505b-9874-7045c08ab772.jpg,Midi,"[406, 638, 689, 1433]"
3,/media/train_hdd4/tarun/dali/testdata/skirt_length/Maxi/90af0e7d-d8f1-598a-8a5e-477e4f51edd9.jpg,Maxi,"[128, 214, 260, 600]"
4,/media/train_hdd4/tarun/dali/testdata/skirt_length/Maxi/9d572b16-301f-54c3-9993-2fca1fd22590.jpg,Maxi,"[229, 377, 459, 1083]"
5,/media/train_hdd4/tarun/dali/testdata/skirt_length/Maxi/d18da928-7c39-5184-bf8f-6b14e6220624.jpg,Maxi,"[165, 42, 521, 750]"
6,/media/train_hdd4/tarun/dali/testdata/skirt_length/Mini/3aee6ea7-08c5-58f6-843a-9eccd3b7497c.jpg,Mini,"[113, 208, 241, 541]"
7,/media/train_hdd4/tarun/dali/testdata/skirt_length/Knee/0c7dca13-dcf3-51e0-a84a-eae7912ba230.jpg,Knee,"[99, 43, 915, 1280]"
8,/media/train_hdd4/tarun/dali/testdata/skirt_length/Knee/7a7a3571-1ea2-53bf-8745-249083c030fe.jpg,Knee,"[187, 220, 316, 640]"
9,/media/train_hdd4/tarun/dali/testdata/skirt_length/Maxi/517b9b1f-acb4-5c90-a31d-1b75571356cc.jpg,Maxi,"[81, 219, 220, 600]"
10,/media/train_hdd4/tarun/dali/testdata/skirt_length/Mini/80cd1733-a16c-58a0-8b41-7dfd9ff2a786.jpg,Mini,"[91, 258, 210, 481]"
11,/media/train_hdd4/tarun/dali/testdata/skirt_length/Maxi/ce087006-0194-51b6-9624-73e3d14188af.jpg,Maxi,"[272, 0, 779, 1687]"
12,/media/train_hdd4/tarun/dali/testdata/skirt_length/Mini/bd2af5cd-6391-5fe1-81a5-d730a1923675.jpg,Mini,"[142, 208, 344, 556]"
13,/media/train_hdd4/tarun/dali/testdata/skirt_length/Mini/b4e9b5fe-c002-5f3a-8738-f6688c2617ae.jpg,Mini,"[111, 240, 282, 519]"
14,/media/train_hdd4/tarun/dali/testdata/skirt_length/Midi/a5763a2f-7802-5d75-9b90-2b9a99b60926.jpg,Midi,"[748, 1418, 1642, 3751]"
15,/media/train_hdd4/tarun/dali/testdata/skirt_length/Knee/8ef9d75d-9db3-5ce6-8bc2-8dbed19366e3.jpg,Knee,"[68, 23, 139, 236]"
16,/media/train_hdd4/tarun/dali/testdata/skirt_length/Knee/b696c155-c456-57f2-b909-f042e0f08af6.jpg,Knee,"[639, 0, 1188, 1900]"
17,/media/train_hdd4/tarun/dali/testdata/skirt_length/Midi/40583cd1-a895-5c06-a572-170f26146802.jpg,Midi,"[96, 72, 220, 450]"
18,/media/train_hdd4/tarun/dali/testdata/skirt_length/Midi/72b112f2-2291-5c3f-b709-60ed646ee432.jpg,Midi,"[146, 274, 371, 846]"
